Age,Country
0,canada
39,canada
0,canada
47,canada
54,canada
0,canada
54,canada
23,canada
16,canada
41,canada
55,canada
0,canada
49,canada
0,canada
35,canada
0,canada
25,canada
31,canada
16,canada
41,canada
39,canada
0,canada
0,canada
26,canada
73,canada
0,canada
0,canada
24,canada
0,canada
0,canada
0,canada
0,canada
0,canada
41,canada
37,canada
15,canada
0,canada
50,canada
26,canada
24,canada
27,canada
0,canada
16,canada
45,canada
29,canada
16,canada
0,canada
0,canada
0,canada
41,canada
0,canada
52,canada
48,canada
0,canada
28,canada
0,canada
46,canada
14,canada
0,canada
51,canada
0,canada
38,canada
0,canada
17,canada
52,canada
40,canada
36,canada
22,canada
0,canada
0,canada
0,canada
13,canada
29,canada
0,canada
0,canada
0,canada
25,canada
24,canada
0,canada
24,canada
42,canada
37,canada
0,canada
0,canada
31,canada
44,canada
40,canada
0,canada
21,canada
16,canada
0,canada
39,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
42,canada
0,canada
0,canada
0,canada
0,canada
0,canada
41,canada
56,canada
30,canada
26,canada
18,canada
39,canada
25,canada
36,canada
49,canada
0,canada
0,canada
24,canada
12,canada
0,canada
0,canada
62,canada
35,canada
0,canada
72,canada
36,canada
0,canada
55,canada
0,canada
26,canada
39,canada
0,canada
27,canada
23,canada
0,canada
0,canada
36,canada
31,canada
0,canada
35,canada
52,canada
0,canada
0,canada
0,canada
0,canada
0,canada
55,canada
31,canada
0,canada
40,canada
29,canada
42,canada
0,canada
0,canada
50,canada
32,canada
0,canada
37,canada
34,canada
43,canada
28,canada
51,canada
20,canada
0,canada
0,canada
14,canada
0,canada
57,canada
34,canada
0,canada
0,canada
0,canada
43,canada
61,canada
54,canada
0,canada
15,canada
0,canada
0,canada
0,canada
0,canada
46,canada
40,canada
0,canada
0,canada
23,canada
42,canada
0,canada
0,canada
37,canada
44,canada
36,canada
31,canada
0,canada
28,canada
30,canada
44,canada
17,canada
32,canada
0,canada
33,canada
39,canada
0,canada
0,canada
40,canada
30,canada
0,canada
25,canada
28,canada
24,canada
0,canada
37,canada
73,canada
66,canada
41,canada
61,canada
46,canada
32,canada
51,canada
32,canada
0,canada
27,canada
24,canada
0,canada
29,canada
54,canada
0,canada
0,canada
58,canada
24,canada
0,canada
0,canada
0,canada
63,canada
46,canada
0,canada
0,canada
0,canada
47,canada
0,canada
0,canada
0,canada
0,canada
36,canada
53,canada
18,canada
0,canada
32,canada
33,canada
61,canada
0,canada
25,canada
0,canada
0,canada
0,canada
41,canada
20,canada
0,canada
0,canada
21,canada
0,canada
55,canada
62,canada
0,canada
17,canada
0,canada
0,canada
20,canada
0,canada
16,canada
16,canada
56,canada
60,canada
0,canada
45,canada
0,canada
25,canada
0,canada
29,canada
0,canada
54,canada
57,canada
0,canada
36,canada
35,canada
20,canada
30,canada
0,canada
0,canada
65,canada
0,canada
0,canada
0,canada
48,canada
20,canada
34,canada
40,canada
21,canada
28,canada
0,canada
40,canada
46,canada
0,canada
0,canada
0,canada
52,canada
0,canada
54,canada
0,canada
0,canada
45,canada
0,canada
0,canada
51,canada
21,canada
40,canada
29,canada
0,canada
0,canada
58,canada
0,canada
0,canada
0,canada
34,canada
43,canada
0,canada
0,canada
0,canada
0,canada
0,canada
25,canada
64,canada
37,canada
0,canada
28,canada
29,canada
23,canada
40,canada
0,canada
0,canada
23,canada
23,canada
16,canada
44,canada
0,canada
44,canada
43,canada
0,canada
57,canada
30,canada
27,canada
0,canada
49,canada
46,canada
0,canada
93,canada
29,canada
38,canada
54,canada
0,canada
0,canada
0,canada
38,canada
0,canada
0,canada
0,canada
0,canada
0,canada
35,canada
0,canada
18,canada
32,canada
0,canada
49,canada
0,canada
0,canada
37,canada
0,canada
23,canada
0,canada
43,canada
0,canada
27,canada
20,canada
0,canada
0,canada
0,canada
0,canada
16,canada
50,canada
20,canada
23,canada
38,canada
34,canada
31,canada
24,canada
21,canada
40,canada
11,canada
0,canada
47,canada
19,canada
70,canada
0,canada
0,canada
0,canada
35,canada
54,canada
0,canada
0,canada
68,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
23,canada
34,canada
0,canada
0,canada
14,canada
0,canada
21,canada
62,canada
0,canada
21,canada
0,canada
52,canada
0,canada
50,canada
0,canada
0,canada
0,canada
22,canada
0,canada
0,canada
0,canada
24,canada
26,canada
38,canada
0,canada
0,canada
16,canada
0,canada
0,canada
37,canada
37,canada
0,canada
26,canada
48,canada
0,canada
16,canada
0,canada
43,canada
0,canada
0,canada
0,canada
0,canada
32,canada
29,canada
37,canada
33,canada
45,canada
25,canada
18,canada
30,canada
30,canada
19,canada
40,canada
30,canada
20,canada
32,canada
30,canada
0,canada
27,canada
27,canada
33,canada
0,canada
0,canada
36,canada
43,canada
32,canada
0,canada
0,canada
36,canada
0,canada
0,canada
0,canada
32,canada
0,canada
52,canada
0,canada
0,canada
51,canada
0,canada
0,canada
0,canada
27,canada
0,canada
0,canada
0,canada
53,canada
0,canada
0,canada
0,canada
42,canada
53,canada
0,canada
25,canada
0,canada
16,canada
0,canada
0,canada
20,canada
26,canada
14,canada
0,canada
0,canada
28,canada
0,canada
24,canada
0,canada
0,canada
18,canada
0,canada
0,canada
27,canada
33,canada
22,canada
32,canada
0,canada
0,canada
0,canada
42,canada
23,canada
0,canada
0,canada
46,canada
36,canada
37,canada
0,canada
32,canada
0,canada
23,canada
41,canada
52,canada
44,canada
46,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
46,canada
28,canada
48,canada
0,canada
44,canada
24,canada
51,canada
0,canada
0,canada
20,canada
21,canada
0,canada
0,canada
34,canada
0,canada
0,canada
28,canada
0,canada
0,canada
0,canada
66,canada
22,canada
0,canada
22,canada
58,canada
27,canada
29,canada
0,canada
17,canada
67,canada
0,canada
0,canada
43,canada
0,canada
57,canada
23,canada
29,canada
0,canada
0,canada
17,canada
33,canada
41,canada
20,canada
40,canada
0,canada
0,canada
0,canada
0,canada
25,canada
0,canada
31,canada
0,canada
0,canada
0,canada
18,canada
41,canada
33,canada
0,canada
32,canada
39,canada
26,canada
59,canada
16,canada
36,canada
0,canada
31,canada
38,canada
44,canada
40,canada
0,canada
0,canada
44,canada
55,canada
0,canada
41,canada
51,canada
0,canada
41,canada
0,canada
33,canada
22,canada
32,canada
31,canada
0,canada
0,canada
0,canada
20,canada
46,canada
40,canada
0,canada
0,canada
20,canada
27,canada
0,canada
0,canada
0,canada
24,canada
26,canada
35,canada
31,canada
43,canada
36,canada
0,canada
0,canada
0,canada
0,canada
28,canada
0,canada
0,canada
0,canada
45,canada
44,canada
0,canada
0,canada
40,canada
0,canada
0,canada
0,canada
0,canada
25,canada
0,canada
55,canada
29,canada
35,canada
45,canada
0,canada
0,canada
0,canada
0,canada
30,canada
0,canada
60,canada
0,canada
33,canada
0,canada
0,canada
0,canada
33,canada
0,canada
45,canada
0,canada
19,canada
0,canada
26,canada
0,canada
50,canada
0,canada
0,canada
0,canada
35,canada
15,canada
35,canada
0,canada
0,canada
50,canada
28,canada
0,canada
1,canada
0,canada
0,canada
0,canada
43,canada
0,canada
0,canada
0,canada
0,canada
24,canada
23,canada
0,canada
16,canada
25,canada
56,canada
0,canada
0,canada
19,canada
24,canada
0,canada
0,canada
0,canada
44,canada
0,canada
0,canada
16,canada
12,canada
27,canada
57,canada
0,canada
48,canada
16,canada
34,canada
63,canada
0,canada
0,canada
27,canada
34,canada
27,canada
26,canada
45,canada
36,canada
0,canada
39,canada
0,canada
0,canada
34,canada
21,canada
41,canada
43,canada
0,canada
0,canada
0,canada
54,canada
0,canada
0,canada
0,canada
27,canada
0,canada
0,canada
0,canada
0,canada
20,canada
41,canada
0,canada
0,canada
0,canada
28,canada
35,canada
44,canada
0,canada
38,canada
0,canada
27,canada
0,canada
24,canada
0,canada
37,canada
0,canada
47,canada
34,canada
41,canada
38,canada
36,canada
28,canada
43,canada
29,canada
33,canada
50,canada
70,canada
42,canada
0,canada
0,canada
0,canada
50,canada
25,canada
0,canada
0,canada
0,canada
0,canada
0,canada
50,canada
24,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
38,canada
0,canada
56,canada
0,canada
0,canada
47,canada
35,canada
47,canada
37,canada
37,canada
31,canada
18,canada
29,canada
0,canada
56,canada
0,canada
20,canada
51,canada
27,canada
0,canada
42,canada
36,canada
34,canada
27,canada
0,canada
0,canada
29,canada
32,canada
0,canada
34,canada
0,canada
0,canada
45,canada
0,canada
18,canada
0,canada
35,canada
0,canada
39,canada
0,canada
0,canada
34,canada
22,canada
37,canada
13,canada
0,canada
0,canada
38,canada
0,canada
0,canada
0,canada
0,canada
32,canada
33,canada
0,canada
51,canada
51,canada
27,canada
0,canada
0,canada
0,canada
52,canada
16,canada
0,canada
0,canada
29,canada
58,canada
0,canada
45,canada
58,canada
0,canada
0,canada
32,canada
67,canada
0,canada
0,canada
26,canada
0,canada
34,canada
17,canada
31,canada
17,canada
0,canada
37,canada
56,canada
37,canada
0,canada
34,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
19,canada
33,canada
45,canada
26,canada
0,canada
13,canada
34,canada
19,canada
19,canada
10,canada
0,canada
65,canada
42,canada
37,canada
0,canada
29,canada
42,canada
20,canada
18,canada
38,canada
32,canada
0,canada
0,canada
29,canada
0,canada
35,canada
0,canada
45,canada
24,canada
23,canada
0,canada
0,canada
39,canada
46,canada
0,canada
0,canada
0,canada
55,canada
49,canada
37,canada
0,canada
0,canada
0,canada
33,canada
0,canada
0,canada
0,canada
53,canada
0,canada
43,canada
0,canada
49,canada
0,canada
28,canada
0,canada
21,canada
50,canada
0,canada
63,canada
0,canada
0,canada
0,canada
39,canada
31,canada
0,canada
0,canada
48,canada
43,canada
55,canada
0,canada
0,canada
0,canada
39,canada
30,canada
23,canada
11,canada
0,canada
14,canada
31,canada
0,canada
20,canada
0,canada
0,canada
0,canada
0,canada
51,canada
33,canada
0,canada
40,canada
32,canada
38,canada
24,canada
0,canada
29,canada
0,canada
22,canada
0,canada
58,canada
0,canada
38,canada
31,canada
26,canada
0,canada
0,canada
24,canada
40,canada
0,canada
0,canada
21,canada
24,canada
44,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
0,canada
49,canada
0,canada
36,canada
77,canada
20,canada
37,canada
52,canada
0,canada
0,canada
33,canada
58,canada
32,canada
0,canada
12,canada
0,canada
57,canada
24,canada
0,canada
0,canada
53,canada
0,canada
48,canada
20,canada
0,canada
26,canada
25,canada
0,canada
39,canada
33,canada
49,canada
0,canada
0,canada
50,canada
44,canada
0,canada
0,canada
40,canada
0,canada
29,canada
0,canada
0,canada
29,canada
38,canada
48,canada
26,canada
40,canada
42,canada
49,canada
30,canada
22,canada
0,canada
0,canada
0,canada
38,canada
0,canada
0,canada
47,canada
52,canada
0,canada
26,canada
36,canada
17,canada
40,canada
0,canada
0,canada
0,canada
0,canada
28,canada
30,canada
38,canada
0,canada
50,canada
0,canada
26,canada
43,canada
0,canada
0,canada
0,canada
0,canada
28,canada
0,canada
27,canada
0,canada
0,canada
0,canada
0,canada
35,canada
0,canada
0,canada
16,canada
0,canada
26,canada
0,canada
0,canada
39,canada
0,canada
55,canada
0,canada
0,canada
23,canada
21,canada
0,canada
26,canada
43,canada
0,canada
0,canada
57,canada
0,canada
0,canada
0,canada
41,canada
37,canada
0,canada
27,canada
44,canada
0,canada
59,canada
22,canada
0,canada
54,canada
0,canada
0,canada
49,canada
0,canada
0,canada
0,canada
53,canada
40,canada
0,canada
0,canada
0,canada
1,canada
35,canada
16,canada
49,canada
26,canada
21,canada
0,canada
49,canada
49,canada
0,canada
24,canada
0,canada
20,canada
39,canada
17,canada
21,canada
32,canada
42,canada
0,canada
27,canada
64,canada
0,canada
18,canada
0,canada
0,canada
0,canada
0,canada
45,canada
0,canada
0,canada
0,canada
45,canada
0,canada
33,canada
15,canada
0,canada
0,canada
27,canada
49,canada
0,canada
0,canada
22,canada
0,canada
25,canada
41,canada
0,canada
0,canada
0,canada
34,canada
19,canada
56,canada
0,canada
0,canada
20,canada
0,canada
0,canada
33,canada
25,canada
0,canada
0,canada
0,canada
26,canada
27,canada
27,canada
0,canada
40,canada
79,canada
32,canada
0,canada
39,canada
0,canada
54,canada
0,canada
36,canada
0,canada
21,canada
23,canada
49,canada
29,canada
31,canada
34,canada
37,canada
29,canada
0,canada
14,canada
33,canada
0,canada
0,canada
0,canada
26,canada
26,canada
30,canada
0,canada
0,canada
20,canada
53,canada
0,canada
0,canada
0,canada
29,canada
35,canada
56,canada
12,canada
0,canada
0,canada
15,canada
25,canada
38,canada
15,canada
0,canada
0,canada
39,canada
17,canada
0,canada
0,canada
15,canada
0,canada
0,canada
0,canada
35,canada
0,canada
0,canada
0,canada
0,canada
0,canada
37,canada
28,canada
0,canada
0,canada
0,canada
17,canada
0,canada
0,canada
0,canada
0,canada
16,canada
0,canada
23,canada
44,canada
0,canada
33,canada
0,canada
77,canada
41,canada
0,canada
14,canada
0,canada
46,canada
0,canada
32,canada
27,canada
34,canada
0,canada
60,canada
0,canada
0,canada
30,canada
0,canada
0,canada
0,canada
33,canada
0,canada
25,canada
47,canada
0,canada
46,canada
27,canada
58,canada
15,canada
0,canada
47,canada
21,canada
0,canada
0,canada
0,canada
0,canada
0,canada
35,canada
0,canada
33,canada
0,canada
18,canada
35,canada
25,canada
30,canada
0,canada
20,canada
0,canada
0,canada
22,canada
21,canada
21,canada
20,canada
0,canada
51,canada
0,canada
0,canada
0,canada
40,canada
0,canada
0,canada
0,canada
27,canada
33,canada
32,canada
0,canada
24,canada
11,canada
17,canada
20,canada
0,canada
21,canada
58,canada
0,canada
0,canada
0,canada
33,canada
28,canada
0,canada
43,canada
0,canada
0,canada
0,canada
0,canada
20,canada
40,canada
18,canada
0,canada
0,canada
24,canada
0,canada
0,canada
30,canada
0,canada
0,canada
35,canada
43,canada
39,canada
0,canada
29,canada
0,canada
50,canada
34,canada
0,canada
0,canada
31,canada
17,canada
0,canada
28,canada
0,canada
22,canada
0,canada
0,canada
59,canada
27,canada
51,canada
0,canada
0,canada
32,canada
25,canada
36,canada
28,canada
27,canada
35,canada
70,canada
29,canada
0,canada
0,canada
59,canada
0,canada
63,canada
0,canada
38,canada
62,canada
0,canada
25,canada
21,canada
0,canada
0,canada
50,canada
29,canada
0,canada
21,canada
24,canada
0,canada
0,canada
25,canada
17,canada
20,canada
41,canada
33,canada
0,canada
0,canada
0,canada
0,canada
0,canada
22,canada
46,canada
37,canada
0,canada
39,canada
0,canada
59,canada
0,canada
0,canada
